stella_45.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 3.9644055 -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ...  0.9720913 -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        10.428233  ... -0.        -0.
    -0.       ]
   [-0.        -0.         9.888012  ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 3.549129  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_46.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
     1.0177934]
   [17.310932  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... 18.884811  -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 4.9855394 -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [12.539495  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 6.5476527 -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_47.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.          0.09661759
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 0.8322051  -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [ 1.0154866  -0.         -0.         ... -0.         10.482045
    -0.        ]
   [-0.         -0.         -0.         ... -0.          7.622886
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [23.890322   -0.         -0.         ... -0.         -0.
    -0.        ]
   [66.893135   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [16.27833    -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         10.339744
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 0.8180253  -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_48.jpg,"[[[[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     9.0644639e-03 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 1.1055248e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     2.6984000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     1.8547276e-01 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 1.5138760e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 3.2734207e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [ 1.4021123e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     1.1639094e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  ...

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00  2.4700212e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00  3.6374947e+01 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     1.5331897e+01 -0.0000000e+00]
   [ 1.3877496e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00  1.7658220e+01 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00  3.0575266e+01 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]]]"
stella_49.jpg,"[[[[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.          1.0127755
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 49.146397   -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 84.80168    -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [  7.474682   -0.         -0.        ...  -0.         15.050701
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 76.153435   -0.         -0.        ...  -0.         -0.
     -0.       ]
   [118.46147    -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ 68.51171    -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 33.339424   -0.         -0.        ...  -0.          7.6792703
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  ...

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 34.070877   -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 42.86054    -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 34.62199    -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.          2.0895674
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]]]"
stella_50.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.         1.0503229
    -0.       ]
   [-0.        -0.        -0.        ... -0.         2.1215444
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [12.967526  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [ 8.093939  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[10.185836  -0.        -0.        ... -0.        -0.
    -0.       ]
   [16.354101  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        13.418498  -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        10.036811
    -0.       ]
   [ 9.839261  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 4.6287403 -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 4.7366633 -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_51.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 2.289846   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ...  0.07839539 11.221921
    -0.        ]
   [-0.         -0.         -0.         ... -0.          8.208094
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 9.583071   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [29.702862   -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 9.075087   -0.         -0.         ... -0.         12.644523
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_52.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.          8.983148
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.          5.66156
    -0.        ]
   [-0.         -0.         -0.         ... -0.         15.547063
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.3028403
    -0.        ]]

  ...

  [[12.743379   -0.         -0.         ... -0.         -0.
    -0.        ]
   [25.410738   -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [46.172573   -0.         -0.         ... -0.          7.482869
    -0.        ]
   [60.580044   -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 3.6683443  -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 1.1662674  -0.         -0.         ... -0.         -0.
    -0.        ]
   [11.562322   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [20.565168   -0.         -0.         ...  0.26408994  2.5262017
    -0.        ]
   [30.822765   -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          3.2932749
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_53.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ...  7.4604025  -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         17.695925
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  8.992825   -0.
    -0.        ]
   ...
   [ 0.02963966 -0.         -0.         ... -0.         -0.
    -0.        ]
   [11.158466   -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  1.6435988  -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          9.31709
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  6.241268   -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_54.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.25781384
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 2.9672246  -0.         -0.         ... -0.         -0.
    -0.        ]
   [20.779299   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.74568063
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  3.7007325  -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  2.4352224  -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
